Date,Open,High,Low,Close,Volume,EMA_3,EMA_9,EMA_20,EMA_34,PPO_Line,PPO_Signal,PMO_Line,PMO_Signal,TR_Status,TR_Status_Enhanced,RS,Chaikin_AD,Peak,Valley,Buy_Point,Buy_Zone_Lower,Buy_Zone_Upper,In_Buy_Zone,Distance_From_BP,Stop_Loss,Risk_Per_Share,Buy_Signal,Exit_Signal,Exit_Reason
2020-11-22,87.230360,87.812350,85.908483,86.224304,67908000,86.224304,86.224304,86.224304,86.224304,0.000000,0.000000,,,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2020-11-29,86.414991,89.235043,84.923280,88.738960,84904000,87.481632,86.727235,86.463795,86.367999,0.232147,0.046429,29.164121,29.164121,Neutral Buy,Neutral Buy ↑,50.000000,50.000000,False,False,,,,False,,,,False,False,
2020-12-06,88.174355,91.560004,86.793377,90.563377,144464000,89.022505,87.494464,86.854232,86.607735,0.577751,0.152694,29.118594,29.155844,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2020-12-13,90.155689,90.837987,86.082777,88.132133,121268000,88.577319,87.621998,86.975937,86.694843,0.618189,0.245793,28.783582,29.088160,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2020-12-20,87.929553,88.877013,85.162618,85.719772,199214000,87.148546,87.241553,86.856302,86.639125,0.422123,0.281059,28.200196,28.926712,Neutral Sell,Neutral Sell ↓,50.000000,50.000000,False,False,,,,False,,,,False,False,
2020-12-27,84.871129,86.608148,84.119810,86.114067,86630000,86.631306,87.016056,86.785613,86.609122,0.299666,0.284780,27.576825,28.681278,Neutral,Neutral,50.000000,50.000000,False,True,,,,False,,,,False,False,
2021-01-03,86.647889,88.810970,85.808177,87.031738,89472000,86.831522,87.019192,86.809053,86.633271,0.284489,0.284722,26.954629,28.367342,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-01-10,87.397213,89.351725,84.224100,89.275749,181692000,88.053636,87.470504,87.043977,86.784270,0.474810,0.322740,26.416771,28.012692,Neutral Buy,Neutral Buy ↑,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-01-17,88.242389,88.607872,84.999254,85.789299,148412000,86.921467,87.134263,86.924484,86.727414,0.299268,0.318045,25.610773,27.575980,Neutral Sell,Neutral Sell ↓ 🔴EXIT,50.000000,50.000000,False,False,,,,False,,,,False,True,Downtrend Starting (Neutral Sell)
2021-01-24,86.553037,95.942279,86.048021,93.979813,197190000,90.450640,88.503373,87.596420,87.141837,0.904955,0.435427,25.291688,27.160654,Neutral Buy,Neutral Buy ↑,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-01-31,94.981905,95.432798,89.248439,90.742142,264368000,90.596391,88.951126,87.896012,87.347569,1.071869,0.562716,24.702934,26.713796,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-02-07,91.597735,104.609496,91.597735,103.726089,282928000,97.161240,91.906119,89.403639,88.283484,2.342805,0.918734,24.826212,26.370599,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-02-14,104.280762,105.025625,101.909119,104.033966,115292000,100.597603,94.331688,90.797003,89.183512,3.308759,1.396739,24.815901,26.087926,Neutral,Neutral,50.000000,50.000000,False,False,,,,False,,,,False,False,
2021-02-21,103.871091,106.522308,103.457951,103.725105,111782000,102.161354,96.210372,92.028251,90.014460,3.978280,1.913047,24.660081,25.828318,Neutral,Neutral,50.000000,50.000000,True,False,,,,False,,,,False,False,
2021-02-28,101.976666,103.700772,98.829853,100.403000,168322000,101.282177,97.048897,92.825846,90.608091,4.163198,2.363077,24.226997,25.537169,Neutral,Neutral,50.000000,50.000000,False,False,106.522308,101.196193,111.848423,False,-5.744626,98.000523,8.521785,False,False,
