Symbol,TimeFrame,Date,Volume,Open,High,Low,Close,EMA_3,EMA_9,EMA_20,EMA_34,PPO_Line,PPO_Signal,PPO_Histogram,PMO_Line,PMO_Signal,EMA_9_Rising,EMA_34_Rising,PPO_Rising,PMO_Rising,EMA_9_Declining,EMA_34_Declining,PPO_Declining,PMO_Declining,TR_Status,Peak,Valley,Buy_Point,Days_From_Peak,Peak_Date,In_Buy_Zone,Distance_From_BP,Buy_Zone_Lower,Buy_Zone_Upper,Stop_Loss,Risk_Per_Share,Risk_Percentage,Buy_Signal,Exit_Signal,Exit_Reason,TR_Status_Enhanced,RS,Chaikin_AD
GSAT,Daily,2025-05-12,1287781,18.27,19.07,18.01,19.05,19.05,19.05,19.05,19.05,0.0,0.0,0.0,,,False,False,False,False,True,True,True,True,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-13,833726,19.37,19.55,18.62,18.92,18.985,19.024,19.03761904761905,19.042571428571428,-0.05446517146805184,-0.010893034293610368,-0.04357213717444147,-6.824146981627255,-6.824146981627255,False,False,False,False,True,True,True,True,Neutral Sell,False,False,,,,False,,,,,,,False,False,,Neutral Sell ↓,50.0,50.0
GSAT,Daily,2025-05-14,646596,18.85,19.35,18.53,18.66,18.822499999999998,18.9512,19.001655328798186,19.020710204081634,-0.2057514386977421,-0.04986471517443672,-0.15588672352330538,-6.860749758875825,-6.830802032036085,False,False,False,False,True,True,True,True,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-15,442733,18.69,18.84,18.3,18.66,18.74125,18.892960000000002,18.9691167260555,19.000098192419827,-0.32231486061542264,-0.10435474426263391,-0.21796011635278872,-6.8557264719275075,-6.8353337483799805,False,False,False,False,True,True,True,True,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-16,659576,18.58,18.84,18.32,18.35,18.545625,18.784368000000004,18.91015322833593,18.96294972428155,-0.5413380336164328,-0.1917514021333937,-0.34958663148303915,-6.903060275020239,-6.847647662314573,False,False,False,False,True,True,True,True,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-19,667018,18.1,18.39,17.76,18.38,18.4628125,18.703494400000004,18.859662444684886,18.92963831146546,-0.6950233898145073,-0.29240579966961644,-0.40261759014489085,-6.898332611212088,-6.856863107568667,False,False,False,False,True,True,True,True,Neutral,False,True,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-20,703185,18.32,19.31,18.18,19.17,18.81640625,18.796795520000003,18.889218402333945,18.943373265096003,-0.47259616569247065,-0.3284438728741873,-0.14415229281828335,-6.630378368098663,-6.815684064028665,False,False,False,True,True,True,True,False,Neutral Buy,False,False,,,,False,,,,,,,False,False,,Neutral Buy ↑,50.0,50.0
GSAT,Daily,2025-05-21,653589,19.0,19.07,18.14,18.31,18.563203125,18.699436416000005,18.834054744968807,18.907180507090516,-0.6577334823806605,-0.394301794775482,-0.26343168760517854,-6.603694635509804,-6.777140531570691,False,False,False,True,True,True,True,False,Neutral Sell,False,False,,,,False,,,,,,,False,True,Downtrend Starting (Neutral Sell),Neutral Sell ↓ 🔴EXIT,50.0,50.0
GSAT,Daily,2025-05-22,508636,18.2,18.57,18.03,18.49,18.526601562499998,18.657549132800003,18.80128762640035,18.883341620971056,-0.7194028718816645,-0.4593220101967186,-0.26008086168494593,-6.49393902144282,-6.725649347911078,False,False,False,True,True,True,True,False,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
GSAT,Daily,2025-05-23,430481,18.21,18.47,18.0,18.26,18.393300781249998,18.578039306240004,18.749736423886027,18.84772209977271,-0.8580804704708251,-0.5390737022515399,-0.3190067682192852,-6.431609315662091,-6.672187523865807,False,False,False,True,True,True,True,False,Neutral,False,False,,,,False,,,,,,,False,False,,Neutral,50.0,50.0
